Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEG
    WHILE
    XOR

Grammar

Rule 0     S' -> stmts
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    expr                           shift and go to state 92

state 49

    (55) expr -> expr LESS . expr
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    expr                           shift and go to state 93

state 50

    (56) expr -> expr LESS_EQUAL . expr
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    expr                           shift and go to state 94

state 51

    (57) expr -> expr GREATER_EQUAL . expr
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    expr                           shift and go to state 95

state 52

    (58) expr -> expr EQUAL . expr
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    expr                           shift and go to state 96

state 53

    (59) expr -> expr NOT_EQUAL . expr
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    expr                           shift and go to state 97

state 54

    (7) stmt -> TYPE ID . UPDATE expr

    UPDATE          shift and go to state 98


state 55

    (22) expr -> ID LPAREN . args RPAREN
    (24) expr -> ID LPAREN . RPAREN
    (26) args -> . expr
    (27) args -> . args COMMA expr
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    RPAREN          shift and go to state 100
    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    args                           shift and go to state 99
    expr                           shift and go to state 101

state 56

    (17) stmt -> IF LPAREN . expr RPAREN LBRACKET stmts RBRACKET
    (18) stmt -> IF LPAREN . expr RPAREN LBRACKET stmts RBRACKET ELSE LBRACKET stmts RBRACKET
    (19) stmt -> IF LPAREN . expr RPAREN stmt
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    expr                           shift and go to state 102

state 57

    (60) expr -> LPAREN expr . RPAREN
    (8) expr -> expr . UPDATE expr
    (10) expr -> expr . PLUS_EQUAL expr
    (11) expr -> expr . MINUS_EQUAL expr
    (12) expr -> expr . OR_EQUAL expr
    (13) expr -> expr . XOR_EQUAL expr
    (14) expr -> expr . AND_EQUAL expr
    (25) expr -> expr . DOT ID
    (28) expr -> expr . LBRACE expr RBRACE
    (29) expr -> expr . COLON expr
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (32) expr -> expr . INC
    (33) expr -> expr . DEC
    (37) expr -> expr . BITWISE_AND expr
    (38) expr -> expr . BITWISE_OR expr
    (39) expr -> expr . BITWISE_XOR expr
    (40) expr -> expr . OP expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . MOD expr
    (46) expr -> expr . AND expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . LSHIFT expr
    (49) expr -> expr . RSHIFT expr
    (50) expr -> expr . RSHIFT_EQUAL expr
    (51) expr -> expr . LSHIFT_EQUAL expr
    (52) expr -> expr . LSHIFT_LOGICAL expr
    (53) expr -> expr . RSHIFT_LOGICAL expr
    (54) expr -> expr . GREATER expr
    (55) expr -> expr . LESS expr
    (56) expr -> expr . LESS_EQUAL expr
    (57) expr -> expr . GREATER_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    RPAREN          shift and go to state 103
    UPDATE          shift and go to state 19
    PLUS_EQUAL      shift and go to state 20
    MINUS_EQUAL     shift and go to state 21
    OR_EQUAL        shift and go to state 22
    XOR_EQUAL       shift and go to state 23
    AND_EQUAL       shift and go to state 24
    DOT             shift and go to state 25
    LBRACE          shift and go to state 26
    COLON           shift and go to state 27
    QUEST           shift and go to state 28
    INC             shift and go to state 29
